
 Quartz v4.5.2  

Cleaned output directory `public` in 915╬╝s
Found 584 input files from `content` in 22ms
Parsing input files using 4 threads

Warning: content/es/inspirate/que-hay-dentro-de-un-hoyo-negro-new-form.md isn't yet tracked by git, dates will be inaccurate
Warning: content/es/inspirate/big-box-de-jangala-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/preguntas-provocadoras-inspirate.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/buena-parametros-de-senal-3-4g.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/questions-and-answers-of-the-abuelita-experience-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/preguntas-y-respuestas-sobre-la-experiencia-de-ser-una-abuelita-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/buscar-senales-de-wifi-a-tu-alrededor-con-una-aplicacion-movil-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/big-box-de-jangala-gestiona-un-potente-router-de-internet-inalambrico-para-comunidades-en-exclusion.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/raspberry-pi-a-small-pocket-sized-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/programa-ping-ping-program-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/cable-rg6-rg6-cable-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/buena-parametros-de-senal-3-4g.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/protocolo-dhcp-dhcp-protocol-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/canva-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/red-2g-2g-net-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/buscar-senales-de-wifi-a-tu-alrededor-con-una-aplicacion-movil-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/codigo-imei-imei-code-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/request-a-community-room-or-any-community-space-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/prueba-01-sole-voltaje-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-aliarse-con-lugares-que-convocan-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-aliarse-con-lugares-que-convocan-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/search-for-wifi-signals-around-you-with-a-mobile-app-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-amplificar-tu-senal-movil-dentro-de-un-espacio-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-amplificar-tu-senal-movil-dentro-de-un-espacio-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/sole-colombia-arrives-in-thailand-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-aprovechar-mi-ancho-de-banda-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/sole-colombia-is-all-of-us-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-aprovechar-mi-ancho-de-banda-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/prueba-02-sole-voltaje-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/sole-lab-sole-voltage-launch-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-cacharrear-tu-senal-movil-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-compartir-internet-desde-mi-celular-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-cacharrear-tu-senal-wifi-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/spread-your-message-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-compartir-internet-desde-mi-celular-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-compartir-los-computadores-disponibles-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/prueba-03-sole-voltaje-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-compartir-internet-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/tecnologia-hspa-acceso-de-paquetes-de-alta-velocidad-hspa-technology-conceptorio.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-comprar-un-celular-adecuado-para-mi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-compartir-los-computadores-disponibles-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/the-sole-lab-the-library-of-the-future-discover-what-life-is-like-in-boca-de-camarones.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/we-amplify-our-internet-and-that-of-many-communities-through-a-box.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/prueba-04-sole-voltaje-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/we-encourage-others-to-build-their-homemade-3g-antenna.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/we-inaugurated-our-second-sole-lab-in-el-tambo-cauca.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-comprar-un-celular-adecuado-para-mi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-comprar-un-computador-para-ti-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/we-learned-to-play-to-reflect-on-the-use-of-common-goods.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/pruebas-inspirate.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/que-es-el-internet-una-cobija-de-solidaridad-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/what-does-water-mean-to-you-and-your-community.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/que-es-un-costurero-de-abuelitas-en-sole-colombia-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-comprar-un-computador-para-ti-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/what-is-a-costurero-de-abuelitas-in-sole-colombia.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-comprar-un-plan-celular-adecuado-para-mi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/what-is-the-internet-a-blanket-of-solidarity.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/when-was-the-last-time-you-used-the-internet-in-a-group-inspiration-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-comprar-un-plan-celular-adecuado-para-mi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-comprar-una-antena-satelital-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/inspire/which-satellite-internet-to-choose-according-to-my-needs-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-comprar-una-antena-3-4g-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/new-here/index.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-comprar-una-conexion-temporal-a-internet-satelital-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-comprar-una-antena-satelital-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/new-here/new-here-nuevo-aqui.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-conseguir-equipos-donados-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/question-comment/index.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/inspirate/como-comprar-una-antena-satelital-voltaje-desconectado.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/question-comment/sin-titulo-responses.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/1-3-gb-de-navegacion-mensajes-de-texto-ilimitados-paquete-prepago-con-redes-sociales-ilimitadas-face-tarifas-planes-prepago-7-10-dias.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-escribir-una-buena-invitacion-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/1-5-gb-de-navegacion-2x1-en-datos-mensajes-de-texto-ilimitados-nacional-redes-sociales-ilimitadas-fa-tarifas-planes-prepago-7-10-dias.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-instalar-mi-antena-3-4g-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/2-5-gb-de-navegacion-mensajes-de-texto-ilimitados-minutos-ilimitados-nacional-doble-datos-aplica-pag-tarifas-planes-prepago-7-10-dias.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/a-pocket-wikipedia-in-your-raspberrypi.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-mejorar-la-senal-de-tu-router-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/bicigenerator-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-mejorar-mi-senal-con-una-lata-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/build-a-homemade-3g-antenna-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-probar-la-velocidad-de-tu-conexion-a-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/create-a-powerful-message-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-saber-las-contrasenas-wifi-de-mi-celular-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/discover-your-audience-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-saber-que-tan-buena-es-tu-conexion-a-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-saber-que-tipo-de-senal-de-internet-tienes-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/do-you-want-to-share-your-internet-wirelessly-configure-your-raspberry-pi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/como-usar-el-juego-para-aprender-a-cuidar-equipos-en-comunidad-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/does-your-community-need-financial-support-to-connect-to-the-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/construye-una-antena-3g-casera-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-do-you-know-how-good-your-internet-connection-is-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-make-better-use-of-my-bandwidth-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/crea-un-mensaje-potente-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-ally-with-places-that-summon-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/descubre-a-tu-audiencia-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/en/solve/how-to-amplify-your-mobile-signal-inside-a-place-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/difunde-tu-mensaje-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/do-i-need-to-buy-a-3g-4g-antenna-how-to-make-the-decision-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/es-una-solucion-tecnica-titulo-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/excelente-parametros-de-senal-3-4g.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/haz-una-colecta-para-pagar-internet-comunitario-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/helper-randomizer-solutions.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/how-to-write-a-good-invitation-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/index.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/la-escuela-esta-un-poco-lejos-soluciona.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/la-luz-se-va-a-cada-rato-soluciona.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/la-senal-de-internet-es-mala-soluciona.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/la-wikipedia-de-bolsillo-en-tu-raspberrypi.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/media-parametros-de-senal-3-4g.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/nadie-me-copia-la-idea-soluciona.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/necesito-comprar-una-antena-3g-4g-como-tomar-la-decision-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/no-tenemos-computadores-soluciona.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/pide-un-salon-comunal-o-cualquier-espacio-comunitario-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/que-internet-satelital-elegir-segun-mis-necesidades-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/quieres-compartir-tu-internet-sin-cables-configura-tu-raspberry-pi-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/raspberry-pi-una-pequena-internet-de-bolsillo-solutions-db.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/soluciona-sole-voltaje.md isn't yet tracked by git, dates will be inaccurate

Warning: content/es/soluciona/tu-comunidad-necesita-apoyo-economico-para-conectarse-a-internet-solutions-db.md isn't yet tracked by git, dates will be inaccurate
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "ÔÇÖ" (8217) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├│" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├í" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├│" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "┬á" (160) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "┬í" (161) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├│" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├®" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├í" used in math mode [unicodeTextInMathMode]
No character metrics for '┬í' in style 'Main-Regular' and mode 'text'
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "ÔÇÖ" (8217) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├│" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├í" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├│" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "┬á" (160) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Unrecognized Unicode character "┬í" (161) [unknownSymbol]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├│" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├®" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├í" used in math mode [unicodeTextInMathMode]
No character metrics for '┬í' in style 'Main-Regular' and mode 'text'
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├¡" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├║" used in math mode [unicodeTextInMathMode]
LaTeX-incompatible input and strict mode is set to 'warn': Accented Unicode text character "├▒" used in math mode [unicodeTextInMathMode]
Parsed 584 Markdown files in 6s
Filtered out 1 files in 324╬╝s
Emitting files

Warning: you seem to be missing an `index.md` home page file at the root of your `content` folder (`content\index.md does not exist`). This may cause errors when deploying.
Emitted 1505 files to `public` in 50s
Done processing 584 files in 57s
